Title,Location,Type,Salary,Description,Requirements,Date

                        WEB BACKEND JAVA NODEJS                     ,
                                                                        ,
                                                                        ,
            ,
                                                 WEB                                                          Micro services                                 ,
                    B Sc                                                                                                                     WEB         Micro Services  Containers                           Node JS   Java       BE                                   AWS  Azure                pub sub   massage queuing      Redis  kafka                                                     SQL  NOSQL                         open source              ,function toLocaleDateString() { [native code] }Title,Location,Type,Salary,Description,Requirements,Date

                 Sr  Backend Developer  NodeJS               ,
                                                                        ,
                                                                        ,
            ,
                   Responsibilities   Research  conceive  design  develop and deploy mainly backend but also web components to extend  improve  stabilize and scale our product   Collaborate with a variety of teams on the Tel Aviv site and abroad   Take an active role in code reviews   pull requests  get your own code reviewed by the team and become a better developer overall    ,
                      3  years of backend development experience   2  years developing experience with NodeJS  Experience with database systems  designing and querying  and REST APIs  Experience with CI CD practices and test writing  Self directed and strong sense of ownership  Pleasant to work with  humble  not arrogant  open to other opinions  Strong communication skills  Passionate about programming  learning and working togetherAdvantages   Experience working with best of class development tools and methodologies  Web development experience with ReactJS                    ,function toLocaleDateString() { [native code] }Title,Location,Type,Salary,Description,Requirements,Date

                 Web Backend Developer               ,
                                                                        ,
                                                                        ,
            ,
                                            Big Data  High Scale                 Web Backend Developer                                                           Executives         Enterprise                                                        20       15                    10M       Seed                                                      AI   Machine Learning Stack            Python  NodeJS  AWS  GrabDB  Kubernetes Docker  Linux  Gitlab                       Core             ,
                             Nodejs       2                  Server              Typescript ES6                 Docker       ,function toLocaleDateString() { [native code] }Title,Location,Type,Salary,Description,Requirements,Date

                 Chief Architect               ,
                                                                        ,
                                                                        ,
            ,
                                                                                            Deep Learning         Chief Architect                    NodeJS   Go                         43                     50                                                                                                                                    ,
                                                           Kubernetes                                                      SAAS                     Cloud     AWS GCP                           Prodcution     B Sc                                                                                                   Machine learning     Tensorflow Pytorch       ,function toLocaleDateString() { [native code] }Title,Location,Type,Salary,Description,Requirements,Date

                                                                    ,
                                                                        ,
                                                                        ,
            ,
                                                                                           NET  Angular NodeJs CA                                                          WS                       UI UX                                                                        TFS           ALM       ,
                                              4                  7                                                                            5                  7                         4                  7                                            Web                               2012SQL             ,function toLocaleDateString() { [native code] }Title,Location,Type,Salary,Description,Requirements,Date

                 Mid JS Developer               ,
                                                                        ,
                                                                        ,
            ,
